# Filename: ILATM2_20120418_145303_smooth_nadir3seg_50pt.csv
# Input filename: ILATM1B_20120418_145303.ATM4BT4.qi
# Number of segments: 3
# Nadir block width: 80.0m
# Output interval: 0.25sec
# Smoothing interval: 0.5sec
# Trajectory file used: 120418_aa_l12_jgs_itrf08_05jul12_6138
# International Terrestrial Reference Frame: ITRF08
#
# UTC_Seconds_Of_Day, Latitude(deg), Longitude(deg), WGS84_Ellipsoid_Height(m), South-to-North_Slope, West-to-East_Slope, RMS_Fit(cm), Number_Of_ATM_Measurments_Used, Number_Of_ATM_Measurements_Removed, Distance_Of_Block_To_The_Right_Of_Aircraft(m), Track_Identifier
53573.75, 68.664907, 326.982039, 362.8383, -0.0018234, -0.1317298, 480.72, 590, 0, 71, 1
53573.75, 68.665532, 326.984070, 360.5810, -0.0305135, -0.0479829, 572.17, 331, 6, -37, 2
53573.75, 68.666157, 326.986101, 361.8395, 0.1392580, 0.0457373, 527.42, 632, 1, -144, 3
53573.75, 68.665318, 326.983374, 362.8403, 0.1368280, -0.0092152, 515.57, 243, 12, 0, 0
53574.00, 68.664680, 326.982581, 360.7150, 0.0026524, -0.1090716, 499.52, 602, 0, 70, 1
53574.00, 68.665308, 326.984601, 359.1141, 0.0658523, -0.0480162, 554.93, 337, 0, -37, 2
53574.00, 68.665935, 326.986621, 363.2765, -0.0142864, 0.1330121, 573.88, 630, 0, -145, 3
53574.00, 68.665090, 326.983900, 359.2258, 0.1228682, -0.0240409, 555.29, 253, 0, 0, 0
53574.25, 68.664459, 326.983119, 362.3432, -0.1599884, 0.0327387, 505.93, 592, 0, 70, 1
53574.25, 68.665083, 326.985138, 359.8477, -0.0974744, 0.1098644, 462.90, 335, 0, -38, 2
53574.25, 68.665708, 326.987157, 367.3356, -0.0318667, 0.1114633, 359.72, 619, 13, -145, 3
53574.25, 68.664864, 326.984428, 359.5204, -0.1410617, 0.0441608, 412.07, 247, 4, 0, 0
53574.50, 68.664242, 326.983685, 363.7180, 0.0006466, -0.1187366, 502.90, 592, 0, 67, 1
53574.50, 68.664865, 326.985690, 362.6422, -0.0186162, 0.0755822, 489.28, 344, 0, -39, 2
53574.50, 68.665488, 326.987695, 369.6215, -0.0001307, 0.0944963, 396.02, 639, 0, -146, 3
53574.50, 68.664636, 326.984954, 360.6810, 0.0248753, -0.0270409, 504.88, 256, 0, 0, 0
53574.75, 68.664019, 326.984216, 361.9595, -0.0271295, -0.0834947, 509.00, 594, 0, 67, 1
53574.75, 68.664644, 326.986234, 363.0009, 0.0652898, 0.0386387, 477.49, 350, 0, -40, 2
53574.75, 68.665268, 326.988252, 371.3784, 0.0034708, 0.0709554, 492.05, 640, 0, -147, 3
53574.75, 68.664411, 326.985481, 360.1009, -0.0011590, 0.0048609, 515.42, 259, 0, 0, 0
53575.00, 68.663804, 326.984786, 365.2280, -0.1888647, 0.0902012, 512.71, 580, 0, 65, 1
53575.00, 68.664425, 326.986785, 364.3588, -0.0427696, 0.0806574, 538.20, 340, 0, -41, 2
53575.00, 68.665046, 326.988785, 373.2961, -0.0419615, 0.1620049, 503.97, 635, 0, -148, 3
53575.00, 68.664183, 326.986007, 362.2462, -0.1041377, 0.0809670, 512.38, 255, 0, 0, 0
53575.25, 68.663583, 326.985321, 369.3889, -0.0387664, -0.0037535, 459.21, 591, 0, 64, 1
53575.25, 68.664200, 326.987320, 368.6717, -0.1007355, 0.0847955, 467.28, 337, 0, -42, 2
53575.25, 68.664818, 326.989320, 376.2379, 0.0252260, 0.1592972, 419.32, 635, 0, -148, 3
53575.25, 68.663958, 326.986534, 367.8337, -0.1137364, 0.1318591, 470.94, 256, 0, 0, 0
53575.50, 68.663365, 326.985881, 369.7467, 0.0454185, -0.0110982, 387.86, 596, 0, 63, 1
53575.50, 68.663977, 326.987854, 371.8770, -0.0232536, 0.0489767, 475.26, 337, 0, -42, 2
53575.50, 68.664588, 326.989826, 378.4304, 0.0482663, 0.0770185, 416.83, 632, 0, -147, 3
53575.50, 68.663730, 326.987059, 371.1763, -0.0193427, -0.0007873, 392.44, 260, 0, 0, 0
53575.75, 68.663139, 326.986405, 370.7449, 0.0310600, 0.0835442, 444.80, 578, 0, 63, 1
53575.75, 68.663750, 326.988384, 373.6700, -0.0319912, 0.0524595, 575.12, 346, 0, -42, 2
53575.75, 68.664361, 326.990363, 380.9594, -0.0301209, 0.0966476, 382.06, 628, 0, -147, 3
53575.75, 68.663504, 326.987586, 373.7000, -0.1135803, 0.0610487, 350.74, 265, 0, 0, 0
53576.00, 68.662912, 326.986935, 373.6625, -0.1442765, 0.1039601, 676.77, 571, 0, 63, 1
53576.00, 68.663525, 326.988911, 376.9284, -0.1023873, 0.0359712, 519.61, 342, 0, -42, 2
53576.00, 68.664137, 326.990888, 383.8376, -0.0177269, 0.1057365, 371.97, 622, 0, -147, 3
53576.00, 68.663277, 326.988112, 377.0433, 0.0342934, 0.0997970, 426.37, 266, 1, 0, 0
53576.25, 68.662707, 326.987522, 376.8226, -0.0992537, -0.0411671, 593.72, 577, 0, 59, 1
53576.25, 68.663304, 326.989459, 380.2431, -0.0544746, 0.0299739, 383.41, 322, 6, -44, 2
53576.25, 68.663901, 326.991396, 385.8614, 0.0068013, 0.0212308, 381.05, 622, 0, -146, 3
53576.25, 68.663051, 326.988638, 378.3600, 0.0628661, 0.0930740, 520.30, 262, 0, 0, 0
53576.50, 68.662478, 326.988046, 378.2919, -0.0144180, -0.0466185, 598.30, 572, 0, 59, 1
53576.50, 68.663077, 326.989983, 381.1310, 0.0224680, 0.0804949, 468.66, 335, 0, -43, 2
53576.50, 68.663676, 326.991919, 387.4745, -0.0486790, 0.0344633, 361.23, 614, 3, -146, 3
53576.50, 68.662824, 326.989164, 379.7662, 0.0058069, 0.0583015, 598.69, 265, 0, 0, 0
53576.75, 68.662253, 326.988570, 380.6171, -0.0933839, 0.0736609, 611.13, 559, 0, 59, 1
53576.75, 68.662849, 326.990507, 383.5380, -0.0429184, 0.1544425, 498.07, 333, 0, -43, 2
53576.75, 68.663446, 326.992445, 388.4709, 0.0118870, 0.0208163, 351.71, 608, 4, -146, 3
53576.75, 68.662598, 326.989691, 382.8952, -0.0900364, 0.0976432, 622.36, 264, 0, 0, 0
53577.00, 68.662028, 326.989109, 383.3203, -0.0240533, 0.0186261, 637.29, 555, 0, 59, 1
53577.00, 68.662625, 326.991041, 387.5271, -0.0355807, 0.1132268, 433.88, 337, 0, -44, 2
53577.00, 68.663221, 326.992972, 389.6744, -0.0399209, 0.0288463, 343.03, 603, 0, -146, 3
53577.00, 68.662370, 326.990217, 386.5868, -0.0327632, 0.0542629, 500.81, 268, 0, 0, 0
53577.25, 68.661804, 326.989640, 383.7488, 0.0227489, -0.0186080, 596.27, 560, 0, 58, 1
53577.25, 68.662403, 326.991584, 390.2152, -0.0190754, 0.0543930, 344.40, 341, 0, -45, 2
53577.25, 68.663002, 326.993529, 391.5063, -0.0582126, 0.0069192, 341.07, 593, 0, -148, 3
53577.25, 68.662144, 326.990743, 388.4466, 0.0160742, 0.0659898, 388.14, 272, 1, 0, 0
53577.50, 68.661586, 326.990203, 386.1537, -0.0513579, 0.1275232, 486.39, 554, 0, 57, 1
53577.50, 68.662183, 326.992132, 391.4195, 0.0062856, 0.0379581, 318.34, 337, 1, -46, 2
53577.50, 68.662779, 326.994060, 392.9702, -0.0460397, -0.0112948, 324.27, 584, 0, -148, 3
53577.50, 68.661916, 326.991269, 390.3938, -0.0711955, 0.0571318, 408.63, 267, 1, 0, 0
53577.75, 68.661369, 326.990751, 389.9800, -0.0626674, 0.1351852, 423.14, 561, 1, 55, 1
53577.75, 68.661960, 326.992674, 392.6692, -0.0162176, 0.0316968, 338.04, 336, 3, -47, 2
53577.75, 68.662551, 326.994596, 392.7693, 0.0154459, -0.0779952, 284.05, 580, 2, -148, 3
53577.75, 68.661690, 326.991795, 392.6805, -0.0557354, -0.0043291, 386.67, 270, 1, 0, 0
53578.00, 68.661152, 326.991320, 391.5393, -0.0077009, -0.0002524, 349.74, 573, 5, 53, 1
53578.00, 68.661740, 326.993223, 393.3025, -0.0223299, -0.0310151, 306.19, 332, 3, -48, 2
53578.00, 68.662329, 326.995126, 392.0032, -0.0332384, -0.0386441, 255.11, 568, 7, -149, 3
53578.00, 68.661461, 326.992321, 393.4647, 0.0256187, 0.0135224, 344.08, 269, 4, 0, 0
53578.25, 68.660907, 326.991780, 391.9518, 0.0206787, -0.0103129, 429.66, 569, 4, 57, 1
53578.25, 68.661498, 326.993701, 394.5276, -0.0764208, 0.0262068, 353.82, 336, 1, -45, 2
53578.25, 68.662089, 326.995622, 391.9504, -0.0217878, -0.0314571, 262.52, 562, 13, -147, 3
53578.25, 68.661235, 326.992847, 394.8210, -0.0335107, 0.0776902, 392.63, 269, 3, 0, 0
53578.50, 68.660673, 326.992295, 392.5646, -0.0612849, 0.0251398, 522.69, 564, 1, 57, 1
53578.50, 68.661262, 326.994202, 396.1038, -0.0088653, -0.0090680, 342.08, 312, 6, -44, 2
53578.50, 68.661851, 326.996108, 391.3975, -0.0126211, -0.0552047, 263.80, 568, 11, -145, 3
53578.50, 68.661006, 326.993373, 395.3393, 0.1018216, 0.0137470, 406.11, 260, 1, 0, 0
53578.75, 68.660415, 326.992713, 394.7117, -0.0584550, 0.0333916, 507.58, 548, 0, 63, 1
53578.75, 68.661007, 326.994641, 395.3573, 0.0069614, -0.0145285, 322.28, 314, 9, -39, 2
53578.75, 68.661600, 326.996569, 391.7025, -0.0564121, -0.0070501, 271.34, 577, 9, -141, 3
53578.75, 68.660780, 326.993900, 394.8097, -0.0287629, 0.0829975, 362.34, 255, 2, 0, 0
53579.00, 68.660165, 326.993175, 396.2998, 0.0478230, 0.0190729, 401.80, 555, 8, 66, 1
53579.00, 68.660755, 326.995087, 394.3292, 0.0416387, -0.0196507, 332.04, 324, 8, -35, 2
53579.00, 68.661345, 326.996999, 391.9452, 0.0064745, -0.0619580, 249.96, 568, 14, -137, 3
53579.00, 68.660551, 326.994425, 394.9149, 0.0353895, -0.0623260, 371.27, 261, 6, 0, 0
53579.25, 68.659912, 326.993610, 394.9123, 0.0438683, -0.0095749, 417.97, 556, 7, 71, 1
53579.25, 68.660500, 326.995527, 393.4049, -0.0030830, -0.0250943, 386.34, 324, 16, -30, 2
53579.25, 68.661088, 326.997444, 390.9997, -0.0087321, -0.0492991, 243.94, 577, 8, -132, 3
53579.25, 68.660324, 326.994953, 394.0030, -0.0159115, -0.0322535, 419.14, 257, 16, 0, 0
53579.50, 68.659651, 326.994033, 393.7845, -0.0077641, 0.0096152, 485.09, 554, 3, 77, 1
53579.50, 68.660243, 326.995961, 393.4866, -0.0298598, -0.0399206, 339.29, 317, 21, -26, 2
53579.50, 68.660836, 326.997889, 389.6256, 0.0259298, -0.0365459, 298.98, 576, 13, -128, 3
53579.50, 68.660095, 326.995479, 394.1372, -0.0044322, -0.0123153, 351.64, 246, 23, 0, 0
53579.75, 68.659374, 326.994395, 393.2742, 0.0882670, -0.0047484, 469.96, 551, 4, 85, 1
53579.75, 68.659975, 326.996357, 392.6809, 0.0182708, -0.0453113, 357.85, 325, 21, -19, 2
53579.75, 68.660576, 326.998320, 387.8987, 0.0404132, -0.0429023, 375.22, 559, 16, -122, 3
53579.75, 68.659867, 326.996006, 393.5099, 0.0136734, -0.0186646, 390.79, 252, 15, 0, 0
53580.00, 68.659107, 326.994799, 392.1276, -0.0473716, 0.0414497, 507.16, 545, 10, 92, 1
53580.00, 68.659707, 326.996756, 391.6687, -0.0117019, -0.0827856, 438.31, 333, 11, -12, 2
53580.00, 68.660308, 326.998713, 387.4877, 0.0010540, -0.0320969, 329.44, 556, 20, -115, 3
53580.00, 68.659639, 326.996532, 392.8573, 0.0077486, -0.0517560, 426.74, 256, 9, 0, 0
53580.25, 68.658834, 326.995178, 393.0820, -0.0607081, 0.0076583, 427.35, 534, 14, 100, 1
53580.25, 68.659432, 326.997131, 391.2255, 0.0488029, -0.0657718, 333.36, 337, 7, -4, 2
53580.25, 68.660031, 326.999084, 385.6709, 0.0546695, -0.0593294, 315.69, 582, 14, -107, 3
53580.25, 68.659411, 326.997060, 391.4491, 0.0523209, -0.0653924, 363.30, 266, 4, 0, 0
53580.50, 68.658531, 326.995479, 392.9632, 0.0403803, -0.0318271, 361.91, 530, 12, 112, 1
53580.50, 68.659140, 326.997451, 389.2378, 0.0620602, -0.0284887, 311.30, 344, 12, 7, 2
53580.50, 68.659749, 326.999423, 383.4584, 0.0566580, -0.1194673, 394.52, 598, 12, -97, 3
53580.50, 68.659181, 326.997587, 389.4772, 0.0556781, -0.0294073, 314.04, 266, 6, 0, 0
53580.75, 68.658271, 326.995902, 390.8130, 0.0857682, -0.0371278, 390.47, 532, 16, 117, 1
53580.75, 68.658874, 326.997857, 387.5791, 0.0437990, -0.0281342, 337.16, 332, 19, 14, 2
53580.75, 68.659476, 326.999812, 382.4100, -0.0447222, -0.0595673, 460.95, 607, 3, -90, 3
53580.75, 68.658954, 326.998116, 387.9108, 0.0343987, -0.0471707, 319.19, 262, 15, 0, 0
53581.00, 68.657975, 326.996230, 388.7002, 0.0385270, -0.0330721, 591.17, 526, 10, 128, 1
53581.00, 68.658591, 326.998214, 387.0016, 0.0151479, -0.0516974, 319.39, 334, 24, 23, 2
53581.00, 68.659207, 327.000199, 381.3721, 0.0082652, -0.0741262, 432.66, 606, 10, -83, 3
53581.00, 68.658725, 326.998645, 386.3007, 0.0303986, -0.0556654, 294.20, 258, 22, 0, 0
53581.25, 68.657740, 326.996724, 386.4958, 0.0173954, -0.0930691, 673.04, 522, 4, 130, 1
53581.25, 68.658334, 326.998646, 384.3401, 0.0405285, -0.1270650, 420.95, 322, 29, 28, 2
53581.25, 68.658927, 327.000567, 379.7933, 0.0186288, -0.0922374, 372.36, 616, 15, -74, 3
53581.25, 68.658497, 326.999176, 383.0071, 0.0950364, -0.0999045, 389.25, 256, 28, 0, 0
53581.50, 68.657461, 326.997095, 385.6664, -0.0789502, -0.0887934, 664.18, 512, 4, 139, 1
53581.50, 68.658054, 326.999011, 381.8348, -0.0626040, -0.0933827, 533.42, 317, 20, 37, 2
53581.50, 68.658647, 327.000927, 376.4917, 0.0720639, -0.1018262, 377.57, 639, 14, -65, 3
53581.50, 68.658270, 326.999707, 377.0574, -0.0018695, -0.0824704, 831.10, 278, 3, 0, 0
53581.75, 68.657223, 326.997595, 383.4291, 0.0986687, -0.1714351, 684.21, 525, 2, 140, 1
53581.75, 68.657811, 326.999494, 380.3892, 0.0907348, -0.0721425, 499.96, 314, 19, 40, 2
53581.75, 68.658400, 327.001392, 372.1664, 0.0560462, -0.0559223, 592.03, 640, 9, -61, 3
53581.75, 68.658042, 327.000239, 375.7612, -0.0682586, -0.0495927, 748.12, 283, 3, 0, 0
53582.00, 68.656983, 326.998110, 380.3341, 0.0375164, -0.0123913, 626.51, 517, 2, 142, 1
53582.00, 68.657569, 326.999986, 376.4149, 0.0652101, -0.0795784, 541.91, 325, 14, 42, 2
53582.00, 68.658154, 327.001862, 369.1984, 0.0911348, -0.1636943, 685.46, 647, 4, -58, 3
53582.00, 68.657814, 327.000771, 373.4096, 0.0811018, -0.1385337, 630.62, 286, 4, 0, 0
53582.25, 68.656740, 326.998598, 379.5016, 0.0398968, -0.0025295, 596.42, 514, 8, 144, 1
53582.25, 68.657337, 327.000505, 373.9434, -0.0104197, -0.0579631, 465.26, 326, 16, 43, 2
53582.25, 68.657933, 327.002412, 366.6373, -0.0366474, -0.1546220, 682.01, 631, 1, -59, 3
53582.25, 68.657587, 327.001305, 370.8887, -0.0554889, -0.0318039, 579.37, 282, 2, 0, 0
53582.50, 68.656510, 326.999143, 377.1766, 0.0898878, -0.0345245, 626.60, 525, 3, 144, 1
53582.50, 68.657109, 327.001045, 372.0694, 0.0138867, -0.0842565, 511.24, 324, 17, 43, 2
53582.50, 68.657707, 327.002947, 366.0275, -0.1185436, -0.0810850, 538.48, 615, 13, -59, 3
53582.50, 68.657359, 327.001840, 370.4801, 0.0270957, -0.0871939, 421.53, 276, 13, 0, 0
53582.75, 68.656289, 326.999702, 374.4491, 0.0217916, -0.0088943, 593.41, 516, 17, 143, 1
53582.75, 68.656885, 327.001593, 368.9887, 0.0183298, -0.1102145, 624.51, 331, 6, 42, 2
53582.75, 68.657481, 327.003485, 363.5464, 0.0328067, -0.0945294, 413.70, 612, 15, -59, 3
53582.75, 68.657133, 327.002378, 367.8768, 0.0358208, -0.0946307, 383.01, 266, 17, 0, 0
53583.00, 68.656060, 327.000256, 370.3972, 0.1487198, -0.0583048, 833.61, 538, 5, 143, 1
53583.00, 68.656662, 327.002148, 366.6668, -0.0364085, -0.1016930, 541.75, 336, 2, 41, 2
53583.00, 68.657263, 327.004040, 360.2988, 0.0299147, -0.1004843, 408.24, 613, 6, -60, 3
53583.00, 68.656906, 327.002915, 365.1243, 0.0287687, -0.0771297, 357.39, 261, 17, 0, 0
53583.25, 68.655837, 327.000810, 365.6854, 0.0000000, -0.0669754, 926.02, 542, 2, 142, 1
53583.25, 68.656439, 327.002697, 363.6291, 0.0138796, -0.1999410, 494.95, 327, 5, 41, 2
53583.25, 68.657040, 327.004585, 356.0009, 0.0800164, -0.1347862, 480.64, 638, 2, -61, 3
53583.25, 68.656680, 327.003456, 359.3667, 0.0956856, -0.2018871, 618.49, 281, 2, 0, 0
53583.50, 68.655639, 327.001459, 363.0434, -0.1098459, -0.1435547, 636.43, 546, 9, 137, 1
53583.50, 68.656235, 327.003317, 358.8654, -0.0294950, -0.1156068, 674.58, 321, 4, 37, 2
53583.50, 68.656832, 327.005175, 352.0192, 0.0433377, -0.0433774, 490.34, 617, 3, -64, 3
53583.50, 68.656454, 327.003997, 355.3116, -0.0752037, -0.1361809, 573.88, 274, 3, 0, 0
53583.75, 68.655413, 327.002006, 364.8216, 0.0010777, -0.0892724, 445.70, 523, 27, 137, 1
53583.75, 68.656010, 327.003862, 355.0607, 0.0609141, -0.0223808, 719.71, 324, 0, 37, 2
53583.75, 68.656608, 327.005718, 350.9586, 0.0142265, -0.0360408, 388.66, 612, 5, -64, 3
53583.75, 68.656229, 327.004541, 353.9766, -0.0386151, -0.1068078, 461.63, 280, 0, 0, 0
53584.00, 68.655190, 327.002584, 362.6881, 0.0097287, -0.0942967, 472.89, 526, 23, 136, 1
53584.00, 68.655794, 327.004442, 352.6283, 0.0280987, -0.0158875, 650.83, 325, 1, 35, 2
53584.00, 68.656398, 327.006300, 349.2499, 0.0516288, -0.1165543, 358.54, 626, 1, -66, 3
53584.00, 68.656003, 327.005085, 352.3030, 0.0080618, -0.0701856, 467.54, 281, 0, 0, 0
53584.25, 68.654945, 327.003061, 357.8874, 0.1785098, -0.1672945, 805.38, 526, 6, 139, 1
53584.25, 68.655563, 327.004968, 350.8789, -0.0061556, -0.0734873, 535.63, 336, 4, 36, 2
53584.25, 68.656182, 327.006874, 346.2579, 0.0288222, -0.1123655, 410.99, 631, 2, -67, 3
53584.25, 68.655779, 327.005633, 349.3455, 0.0263286, -0.0757317, 469.03, 276, 0, 0, 0
53584.50, 68.654718, 327.003626, 353.0739, 0.1859841, -0.0701500, 644.96, 511, 13, 139, 1
53584.50, 68.655342, 327.005534, 348.1234, 0.0155958, -0.1082221, 523.91, 315, 2, 35, 2
53584.50, 68.655967, 327.007441, 344.6788, -0.0370946, -0.0381297, 382.37, 627, 4, -69, 3
53584.50, 68.655554, 327.006180, 347.0295, 0.0029633, -0.0281352, 465.09, 265, 3, 0, 0
53584.75, 68.654531, 327.004283, 349.2268, 0.0224543, 0.0060682, 595.52, 512, 15, 133, 1
53584.75, 68.655161, 327.006212, 345.5072, 0.0511020, -0.0674624, 544.66, 327, 2, 28, 2
53584.75, 68.655792, 327.008141, 342.5563, 0.0417680, -0.0495681, 361.31, 608, 5, -77, 3
53584.75, 68.655331, 327.006731, 345.3269, 0.0389754, -0.0735649, 464.37, 261, 3, 0, 0
53585.00, 68.654325, 327.004911, 346.7642, 0.0186587, -0.0328903, 750.96, 516, 9, 129, 1
53585.00, 68.654960, 327.006838, 342.6028, 0.0546047, -0.0725510, 614.10, 335, 0, 24, 2
53585.00, 68.655596, 327.008765, 340.2972, 0.0442462, -0.0244541, 386.85, 599, 6, -81, 3
53585.00, 68.655106, 327.007281, 342.5834, -0.0044863, -0.1348864, 400.84, 259, 2, 0, 0
53585.25, 68.654108, 327.005476, 344.8604, 0.1328261, -0.0756239, 653.99, 516, 4, 129, 1
53585.25, 68.654752, 327.007434, 338.4239, 0.0768903, -0.1081797, 677.35, 348, 0, 22, 2
53585.25, 68.655396, 327.009392, 338.6210, 0.0533399, -0.0705752, 379.89, 592, 10, -85, 3
53585.25, 68.654884, 327.007834, 338.9445, 0.0580895, -0.1369536, 508.20, 254, 6, 0, 0
53585.50, 68.653935, 327.006202, 340.5425, 0.1385789, -0.0920235, 625.45, 526, 7, 120, 1
53585.50, 68.654575, 327.008131, 335.0294, 0.0232755, -0.0482677, 573.62, 333, 1, 14, 2
53585.50, 68.655214, 327.010059, 335.1202, 0.0925338, -0.0617397, 410.73, 596, 6, -92, 3
53585.50, 68.654660, 327.008386, 335.1588, 0.0832059, -0.0926728, 475.53, 246, 7, 0, 0
53585.75, 68.653730, 327.006801, 336.9592, 0.0414057, -0.0250351, 715.67, 523, 2, 117, 1
53585.75, 68.654370, 327.008738, 334.4690, -0.0262048, -0.0583188, 434.16, 329, 1, 11, 2
53585.75, 68.655010, 327.010675, 332.7102, 0.0431325, -0.0088567, 446.49, 590, 3, -95, 3
53585.75, 68.654438, 327.008942, 334.1604, -0.0638205, -0.0470484, 368.46, 244, 5, 0, 0
53586.00, 68.653545, 327.007487, 334.1556, 0.1042529, -0.0732308, 689.38, 538, 2, 110, 1
53586.00, 68.654186, 327.009412, 331.9903, 0.0999289, -0.0884309, 478.89, 343, 2, 5, 2
53586.00, 68.654827, 327.011336, 332.5268, -0.0128712, 0.0373526, 397.01, 579, 2, -101, 3
53586.00, 68.654214, 327.009497, 332.8513, 0.0188594, -0.1186863, 360.08, 242, 13, 0, 0
53586.25, 68.653347, 327.008122, 330.3731, 0.0327982, -0.0772597, 654.73, 541, 12, 106, 1
53586.25, 68.653983, 327.010025, 329.2376, 0.0759417, 0.0029806, 457.56, 337, 2, 2, 2
53586.25, 68.654618, 327.011928, 330.7722, 0.0966065, -0.0837144, 448.21, 603, 1, -103, 3
53586.25, 68.653992, 327.010054, 328.7591, 0.0954357, -0.0020898, 445.11, 254, 2, 0, 0
53586.50, 68.653173, 327.008842, 327.0528, -0.0008724, -0.1147155, 639.05, 570, 8, 98, 1
53586.50, 68.653804, 327.010714, 327.0919, 0.0766558, -0.0267609, 386.71, 321, 8, -6, 2
53586.50, 68.654434, 327.012586, 327.2928, 0.0260445, -0.0627782, 463.72, 582, 0, -109, 3
53586.50, 68.653769, 327.010612, 326.8458, 0.0666060, -0.0006464, 360.47, 240, 10, 0, 0
53586.75, 68.652959, 327.009416, 324.6403, -0.0596404, -0.0977933, 537.75, 567, 1, 97, 1
53586.75, 68.653586, 327.011285, 324.0191, 0.0375828, -0.0806410, 349.93, 321, 6, -6, 2
53586.75, 68.654213, 327.013153, 326.2275, -0.0015342, -0.0353561, 360.02, 597, 6, -109, 3
53586.75, 68.653548, 327.011173, 323.7737, -0.0031852, -0.0931025, 375.79, 249, 2, 0, 0
53587.00, 68.652741, 327.010005, 323.8677, -0.0395894, -0.0876534, 448.11, 550, 12, 95, 1
53587.00, 68.653371, 327.011867, 320.9555, 0.0644738, -0.0821096, 363.25, 331, 0, -7, 2
53587.00, 68.654001, 327.013728, 324.4965, 0.0441171, -0.1049663, 353.88, 605, 4, -110, 3
53587.00, 68.653326, 327.011732, 320.9608, 0.0453515, -0.0950550, 374.25, 257, 0, 0, 0
53587.25, 68.652506, 327.010518, 320.8125, 0.1263483, -0.1306668, 615.45, 559, 3, 98, 1
53587.25, 68.653142, 327.012405, 318.2618, 0.0580852, -0.0254187, 400.60, 332, 0, -6, 2
53587.25, 68.653779, 327.014292, 321.2954, 0.0293800, -0.0978027, 323.38, 608, 12, -110, 3
53587.25, 68.653105, 327.012294, 318.5684, 0.0397774, -0.0266010, 409.01, 253, 0, 0, 0
53587.50, 68.652283, 327.011087, 316.9197, 0.0748962, -0.0204542, 598.75, 567, 0, 98, 1
53587.50, 68.652921, 327.012969, 316.9411, 0.0430298, 0.0224745, 421.72, 327, 0, -6, 2
53587.50, 68.653559, 327.014851, 317.8317, 0.0641932, -0.0448544, 309.57, 599, 22, -110, 3
53587.50, 68.652883, 327.012856, 317.2215, 0.0552508, 0.0257487, 438.27, 249, 0, 0, 0
53587.75, 68.652067, 327.011660, 314.9904, 0.0338856, -0.0234243, 465.43, 553, 0, 97, 1
53587.75, 68.652702, 327.013539, 316.5482, 0.0420478, 0.0179528, 386.84, 334, 3, -7, 2
53587.75, 68.653337, 327.015418, 315.6823, 0.0420235, -0.0130806, 332.33, 594, 24, -110, 3
53587.75, 68.652662, 327.013419, 316.2410, 0.0636483, 0.0080040, 404.24, 256, 2, 0, 0
53588.00, 68.651833, 327.012195, 312.4784, 0.0380810, -0.0766615, 482.28, 548, 4, 99, 1
53588.00, 68.652481, 327.014103, 315.0664, 0.0724259, -0.0321421, 398.41, 341, 2, -7, 2
53588.00, 68.653130, 327.016011, 314.6361, 0.0350663, -0.1109105, 346.66, 609, 8, -112, 3
53588.00, 68.652440, 327.013981, 314.6529, 0.0580651, -0.0315538, 407.98, 256, 1, 0, 0
53588.25, 68.651614, 327.012757, 309.7907, 0.0181612, -0.0632972, 510.17, 542, 13, 99, 1
53588.25, 68.652261, 327.014668, 312.6446, 0.0727481, -0.0102379, 408.41, 336, 0, -7, 2
53588.25, 68.652907, 327.016580, 312.5137, -0.0201265, -0.0872245, 322.15, 602, 1, -112, 3
53588.25, 68.652219, 327.014546, 312.2618, 0.0667697, -0.0356239, 416.11, 252, 0, 0, 0
53588.50, 68.651393, 327.013340, 307.9475, 0.0137067, -0.0157816, 428.37, 541, 9, 98, 1
53588.50, 68.652041, 327.015236, 311.1820, 0.0569026, 0.0083993, 361.51, 331, 6, -7, 2
53588.50, 68.652688, 327.017133, 310.9246, -0.0131757, -0.0199456, 327.50, 601, 1, -112, 3
53588.50, 68.651997, 327.015109, 310.6309, 0.0233178, -0.0163793, 334.37, 251, 4, 0, 0
53588.75, 68.651168, 327.013885, 306.2996, 0.0966591, -0.0281503, 518.81, 547, 2, 99, 1
53588.75, 68.651810, 327.015772, 308.8875, 0.0889099, -0.0660924, 408.45, 334, 4, -5, 2
53588.75, 68.652452, 327.017659, 309.2953, 0.0511223, -0.0250584, 268.94, 604, 13, -110, 3
53588.75, 68.651777, 327.015675, 309.0939, 0.0638457, -0.0569715, 373.45, 250, 5, 0, 0
53589.00, 68.650944, 327.014456, 304.8654, 0.0594330, 0.0157118, 531.70, 547, 2, 99, 1
53589.00, 68.651586, 327.016331, 307.2105, 0.0081580, -0.0173123, 423.99, 328, 0, -5, 2
53589.00, 68.652228, 327.018206, 307.3695, 0.0548109, -0.0462279, 302.96, 620, 3, -109, 3
53589.00, 68.651555, 327.016240, 307.4420, 0.0228591, -0.0128824, 433.62, 251, 0, 0, 0
53589.25, 68.650724, 327.015019, 304.2952, 0.0344032, 0.0169631, 439.15, 552, 1, 99, 1
53589.25, 68.651365, 327.016897, 306.6904, 0.0308056, 0.0058293, 427.69, 325, 3, -5, 2
53589.25, 68.652007, 327.018775, 305.2589, 0.0453231, -0.0238421, 332.95, 606, 6, -109, 3
53589.25, 68.651335, 327.016807, 306.6791, 0.0678006, 0.0341482, 448.62, 248, 2, 0, 0
53589.50, 68.650487, 327.015549, 301.6378, 0.1601526, -0.0367185, 466.91, 545, 1, 102, 1
